canonical_ticker,session_date,adjusted_open,adjusted_high,adjusted_low,adjusted_close,volume,source_symbol,delisting_return,corporate_action_note
BE,2026-05-29,280,287,268.130004882812,285,16911700,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-01,277.670013427734,287.690002441406,270,273.510009765625,10358100,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-02,280.390014648438,305.109985351562,279.100006103516,302.850006103516,12996700,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-03,296.809997558594,298.5,282.910003662109,287.320007324219,7869100,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-04,278.785003662109,295.690002441406,272.109985351562,291.369995117188,6633400,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-05,280,280.410003662109,252.080001831055,263.609985351562,11653200,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-08,265.5,265.510009765625,248.582000732422,253.570007324219,8618500,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-09,261.940002441406,280.739990234375,241.919998168945,259.609985351562,16201400,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-10,248.190002441406,258.630004882812,230.604995727539,234.229995727539,15509100,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-11,239.705001831055,252.820007324219,232.820007324219,248.880004882812,8874300,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-12,246,269.230010986328,245,260.220001220703,8610600,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-15,272.989990234375,280.5,269.529998779297,274.5,9171700,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-16,274.100006103516,297.970001220703,271.010009765625,280.880004882812,11266700,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-17,283.410003662109,295.825012207031,280.410003662109,284.989990234375,11015900,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-18,297.600006103516,329.510009765625,294.809997558594,328.910003662109,16009200,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-22,332,349.989990234375,330,345.850006103516,11308600,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-23,309.350006103516,329.690002441406,300.309997558594,321.980010986328,11493600,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-24,327.549987792969,345.5,315.010009765625,326.190002441406,11015300,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-25,346.290008544922,351.279998779297,297.970001220703,309.179992675781,13128300,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-26,294.519989013672,298.529998779297,247.740005493164,252.020004272461,57203700,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-29,272.450012207031,283.619995117188,261.329986572266,275.010009765625,17520600,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-06-30,279.700012207031,308.820007324219,279.320007324219,302.700012207031,14490600,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-07-01,290.630004882812,320,286.25,289.5,16354900,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
BE,2026-07-02,297.869995117188,307.819000244141,257.510009765625,270.890014648438,15724900,BE,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-05-29,176.130004882812,181.309997558594,171.25,175.839996337891,1607400,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-01,173.509994506836,177.690002441406,167.570007324219,169.360000610352,493900,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-02,168.820007324219,174.610000610352,167.380004882812,172.380004882812,359700,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-03,173.179992675781,178.479995727539,169.149993896484,173.860000610352,541200,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-04,175.5,181,172.820007324219,176.800003051758,2419900,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-05,175.429992675781,177.690002441406,170.339996337891,176.789993286133,372700,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-08,181,188.229995727539,179.020004272461,179.100006103516,742100,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-09,181.800003051758,183.740005493164,175,181.339996337891,569500,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-10,180.75,188.100006103516,179.5,186.830001831055,553500,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-11,187.020004272461,191.169998168945,184.050003051758,189.610000610352,740100,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-12,191.679992675781,191.679992675781,184.5,187.119995117188,279000,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-15,187.380004882812,191.080001831055,185,190.070007324219,456900,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-16,187.5,191.970001220703,185,185.490005493164,304300,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-17,185.490005493164,187.490005493164,178.320007324219,180.880004882812,375500,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-18,181.339996337891,191.210006713867,181.160003662109,188.429992675781,939900,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-22,187.649993896484,189.940002441406,184.460006713867,186.279998779297,329800,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-23,193.199996948242,197.279998779297,188.080001831055,190.460006713867,566600,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-24,183.880004882812,186.580001831055,174.449996948242,175.289993286133,633900,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-25,174.740005493164,176.5,163.550003051758,165.199996948242,2316100,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-26,164.649993896484,170.740005493164,164.369995117188,166.490005493164,1075400,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-29,164.699996948242,168,154.059997558594,155.179992675781,1372900,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-06-30,151.899993896484,153.100006103516,144.399993896484,147.830001831055,986500,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-07-01,146.979995727539,150.479995727539,145.339996337891,146.940002441406,1296200,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
CAR,2026-07-02,148.779998779297,163.830001831055,147.860000610352,163.440002441406,543000,CAR,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-05-29,995.501362051268,1003.25740889364,951.5238322064,967.825500488281,5276800,GEV,,provider_adjustment_factor=0.999489314656108;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-01,959.479742487666,970.144337557741,938.520480527137,950.054565429688,2679300,GEV,,provider_adjustment_factor=0.999489329634863;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-02,962.288369544466,976.501078581309,943.667878385774,969.1748046875,2248200,GEV,,provider_adjustment_factor=0.999489333245967;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-03,976.491057684687,991.493402087802,956.101512228015,958.870056152344,2079500,GEV,,provider_adjustment_factor=0.999489316620769;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-04,939.519970571238,968.255288820093,922.528651954525,962.838073730469,2180400,GEV,,provider_adjustment_factor=0.999489330394934;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-05,946.806184838317,952.513290629229,920.984418148017,933.133178710938,3053500,GEV,,provider_adjustment_factor=0.99948928712406;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-08,947.425863819269,952.303376423345,931.384072953204,933.373046875,1842200,GEV,,provider_adjustment_factor=0.99948928765497;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-09,927.516076789155,947.355976232756,877.551615847927,919.680114746094,3842700,GEV,,provider_adjustment_factor=0.999489311899689;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-10,897.051664671455,907.586260087832,855.572858107964,866.647216796875,5302800,GEV,,provider_adjustment_factor=0.999489314782919;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-11,887.616493389158,920.049934230635,884.283174524281,906.326904296875,4261200,GEV,,provider_adjustment_factor=0.999489326369182;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-12,907.03652752996,943.198042596297,907.03652752996,940.179565429688,2787700,GEV,,provider_adjustment_factor=0.999489286534392;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-15,969.504631950349,986.715808608832,956.871072414699,978.570007324219,3428200,GEV,,provider_adjustment_factor=0.99948931128902;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-16,991.849975585938,1009.29998779297,980.72998046875,982.349975585938,2761100,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc;events=dividend=0.5
GEV,2026-06-17,997.400024414062,1065.38000488281,992,1048.85998535156,3996000,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-18,1091.03002929688,1117.9599609375,1087.28002929688,1109.72998046875,4344700,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-22,1130.0400390625,1142,1112.43005371094,1127.58996582031,3916300,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-23,1055.15002441406,1073,1034,1034.97998046875,3919200,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-24,1046.16003417969,1070.9990234375,1023.08001708984,1057.65002441406,2948100,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-25,1089.0400390625,1109.97998046875,1055,1085.46997070312,2750900,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-26,1049.27502441406,1084.40100097656,1042,1045.17004394531,3654200,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-29,1055.65002441406,1111.72998046875,1047,1102.51000976562,3180500,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-06-30,1117,1178.19995117188,1103.34997558594,1174.85998535156,3096200,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-07-01,1146.40002441406,1161.68994140625,1116.58996582031,1134.34997558594,2359600,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
GEV,2026-07-02,1138.93505859375,1143.36999511719,1087.07995605469,1113.10998535156,2360300,GEV,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-05-29,123.849998474121,126.639999389648,113.540000915527,114.680000305176,191676100,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-01,109.430000305176,113.300003051758,106.330001831055,109.330001831055,134900400,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-02,107.449996948242,109,104.169998168945,107.930000305176,106336200,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-03,116.419998168945,118.290000915527,110.860000610352,112.709999084473,118928800,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-04,108.400001525879,113.139999389648,107.480003356934,111.779998779297,77325800,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-05,106.480003356934,106.480003356934,98.3300018310547,99.1699981689453,145209400,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-08,111,112.540000915527,106.660003662109,110.269996643066,136973900,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-09,112.98999786377,114,99.4599990844727,107.919998168945,149623100,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-10,106.029998779297,111.5,104.919998168945,107.040000915527,122653500,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-11,113.519996643066,119.440002441406,110.51000213623,116.959999084473,188430300,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-12,117.419998168945,127.599998474121,115.330001831055,124.569999694824,151169400,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-15,129.490005493164,132.610000610352,126.660003662109,127.860000610352,134507500,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-16,125.110000610352,128.699996948242,116,117.050003051758,132962600,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-17,121.849998474121,125.199996948242,118.059997558594,121.099998474121,115324900,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-18,131.809997558594,135.479995727539,127.900001525879,133.990005493164,233906600,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-22,139.119995117188,141.449996948242,136.210006713867,140.940002441406,127190600,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-23,129.729995727539,137.979995727539,128.300003051758,132.279998779297,132976700,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-24,133.050003051758,136.080001831055,127.949996948242,131.649993896484,104591700,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-25,139.729995727539,140.720001220703,125.410003662109,132.869995117188,122588800,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-26,128.710006713867,131.229995727539,125.5,128.320007324219,99475400,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-29,127,132.050003051758,118.5,131.720001220703,106805300,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-06-30,131.990005493164,142.350006103516,131.520004272461,139.630004882812,116996700,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-07-01,135,135.740005493164,126.680000305176,127.019996643066,113107200,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
INTC,2026-07-02,128.919998168945,130.740005493164,117.629997253418,120.349998474121,124577600,INTC,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-05-29,957,981,940.510009765625,971,60498600,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-01,1009.71997070312,1046.96997070312,1009.5,1035.5,46552100,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-02,1050,1076.56005859375,1017.20001220703,1064.09997558594,47555400,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-03,1079.01000976562,1089.2900390625,1038.5,1079.56994628906,40324200,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-04,1007.09997558594,1036.36999511719,971.679992675781,996,54917200,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-05,944.400024414062,961.890014648438,864.010009765625,864.010009765625,77250500,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-08,938.27001953125,962.950012207031,916.5,949.280029296875,54097800,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-09,988.179992675781,989.150024414062,854.349975585938,935.890014648438,73448600,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-10,905.130004882812,957.47998046875,883.25,891.880004882812,55712600,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-11,904.369995117188,996.77001953125,895.5,995.869995117188,59418900,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-12,971.809997558594,1012.61999511719,960.190002441406,981.609985351562,40785200,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-15,1055.89001464844,1097.46997070312,1051.5,1087.98999023438,44994600,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-16,1099.69995117188,1110.40002441406,1020,1020.76000976562,45499800,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-17,1061.30004882812,1093.67004394531,1014.14001464844,1043.18994140625,46149200,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-18,1108.06994628906,1149.43005371094,1092.7900390625,1133.98999023438,64642500,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-22,1196.21997070312,1213.56005859375,1168.56994628906,1211.38000488281,53140800,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-23,1080,1125,1038.5,1051.77001953125,60243300,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-24,1082.21997070312,1083.31994628906,991.099975585938,1048.51000976562,68935700,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-25,1233,1255,1136.31005859375,1213.56005859375,82143900,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-26,1139.07995605469,1198.7099609375,1121.35998535156,1132.32995605469,86405300,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-29,1128.69995117188,1148.7900390625,1023.65002441406,1145.28002929688,60694100,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-06-30,1144.72998046875,1168.68005371094,1124.66003417969,1154.2900390625,42152600,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-07-01,1082.01000976562,1097,1032.19995117188,1032.28002929688,51328100,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
MU,2026-07-02,1041.5,1064.64001464844,950.280029296875,975.559997558594,61316900,MU,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-05-29,214.330208741832,217.606389266769,210.884227943223,210.89421081543,289410600,NVDA,,provider_adjustment_factor=0.998835897627502;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-01,215.478857501391,224.608216723797,215.448893644638,224.098815917969,212850700,NVDA,,provider_adjustment_factor=0.998835867838865;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-02,226.915517516237,232.009586367479,221.092318014481,222.560607910156,193362900,NVDA,,provider_adjustment_factor=0.998835834280873;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-03,221.461887133135,222.560612670756,214.260273907876,214.5,160907000,NVDA,,provider_adjustment_factor=0.9988358556461;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-04,213.910003662109,221.600006103516,210.970001220703,218.660003662109,169022200,NVDA,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc;events=dividend=0.25
NVDA,2026-06-05,214.529998779297,214.869995117188,204.330001831055,205.100006103516,219655500,NVDA,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-08,210.179992675781,210.470001220703,206,208.639999389648,138372800,NVDA,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-09,210.619995117188,211.399993896484,199.339996337891,208.190002441406,180962500,NVDA,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-10,204.429992675781,207.220001220703,199.919998168945,200.419998168945,161746600,NVDA,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-11,201.490005493164,205.660003662109,199.539993286133,204.869995117188,158643200,NVDA,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-12,204.860000610352,207.070007324219,203.440002441406,205.190002441406,112001800,NVDA,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
NVDA,2026-06-15,208.919998168945,212.710006713867,208.339996337891,212.449996948242,149936700,NVDA,,provider_adjustment_factor=1;method=adjusted_close_divided_by_raw_close_applied_to_all_ohlc
